39958;1282;62;3
39946;1282;100;2
39951;1282;107;3
39959;1282;121;3
39934;1282;143;3
39967;334;13;2
39969;334;14;2
39970;334;19;2
39974;334;28;2
39988;334;62;3
39965;334;77;3
39966;334;78;3
39971;334;81;2
39964;334;197;3
40002;1283;19;3
39995;1283;76;3
39998;1283;78;3
40004;1283;81;3
39991;1283;137;3
39994;1283;197;3
40026;333;12;2
40029;333;19;1
40035;333;38;1
40024;333;77;1
40040;333;115;2
40021;333;137;2
40062;331;12;2
40063;331;13;2
40071;331;28;2
40078;331;55;2
40051;331;70;2
40057;331;76;2
40058;331;78;2
40055;331;143;2
40068;331;155;2
40056;331;197;2
40096;877;38;4
40082;877;70;3
40089;877;81;3
40099;877;105;4
40124;1338;24;3
40112;1338;70;3
40115;1338;77;3
40116;1338;78;3
40119;1338;85;3
40122;1338;93;3
40137;1338;115;3
40111;1338;137;3
40141;1340;70;4
40151;1340;81;4
40153;1340;93;4
40161;1340;107;4
40167;1340;115;4
40149;1340;155;4
40164;1340;185;4
40163;1340;187;4
40175;371;13;3
40177;371;14;3
40176;371;73;3
40180;371;81;3
40178;371;85;4
40171;371;137;3
40196;371;187;3
40212;1816;22;2
40214;1816;24;2
40229;1816;62;2
40208;1816;85;1
40213;1816;93;2
40220;1816;98;2
40203;1816;128;2
40201;1816;141;2
40202;1816;143;3
40210;1816;155;3
40238;370;14;1
40241;370;22;1
40234;370;77;1
40250;370;111;1
40261;1815;70;2
40270;1815;81;3
40283;1815;105;2
40282;1815;107;1
40265;1815;128;2
40298;381;19;3
40309;381;55;2
40318;381;62;3
40301;381;89;3
40295;381;143;3
40326;1328;13;2
40332;1328;19;2
40336;1328;24;2
40323;1328;128;2
40347;1328;185;2
40358;1813;13;3
40359;1813;14;3
40361;1813;15;3
40370;1813;28;3
40352;1813;141;3
40391;1330;19;4
40396;1330;28;3
40410;1330;62;3
40385;1330;78;3
40399;1330;103;3
40401;1330;110;4
40382;1330;141;3
40392;1330;155;3
40415;1804;12;3
40413;1804;76;4
40420;1804;81;4
40425;1804;93;4
40435;1804;111;4
40414;1804;128;4
40452;1322;19;4
40441;1322;70;4
40448;1322;73;4
40465;1322;105;4
40462;1322;111;4
40442;1322;141;4
40454;1322;155;3
40467;1322;185;4
40466;1322;187;4
40476;353;13;3
40478;353;73;3
40480;353;85;3
40490;353;100;3
40512;355;28;3
40518;355;98;3
40516;355;103;3
40523;355;107;3
40520;355;111;3
40540;365;81;2
40543;365;89;2
40555;365;115;2
40568;1314;12;4
40569;1314;14;2
40570;1314;19;2
40567;1314;78;3
40581;1314;98;3
40585;1314;105;3
40566;1314;128;3
40596;1796;12;1
40604;1796;28;3
40595;1796;78;1
40611;1796;111;2
40615;1796;117;1
40620;1796;121;0
40629;841;13;2
40640;841;38;2
40627;841;78;2
40639;841;98;3
40646;841;105;2
40645;841;107;2
40630;841;155;3
40625;841;197;2
40659;846;14;4
40672;846;55;3
40666;846;103;3
40679;846;121;2
40685;845;76;4
40687;845;77;4
40696;845;105;4
40684;845;143;3
40721;1494;15;3
40728;1494;38;3
40737;1494;62;3
40712;1494;70;4
40720;1494;73;3
40715;1494;76;3
40722;1494;85;3
40739;1494;121;3
40717;1494;128;3
40748;408;13;1
40749;408;14;2
40757;408;28;1
40765;408;117;2
40780;414;13;3
40784;414;14;3
40798;414;62;2
40781;414;73;3
40775;414;77;2
40786;414;85;2
40792;414;105;2
40772;414;141;2
40794;414;185;2
40811;1488;19;3
40814;1488;28;3
40826;1488;55;4
40805;1488;76;4
40809;1488;85;4
40825;1488;115;4
40806;1488;128;4
40833;955;76;2
40842;955;98;1
40850;955;107;1
40847;955;111;1
40871;1500;22;3
40865;1500;73;4
40889;1500;121;3
40863;1500;143;4
40881;1500;187;3
40902;407;13;3
40908;407;22;2
40898;407;76;4
40905;407;85;3
40914;407;111;3
40900;407;128;3
40894;407;141;4
40895;407;143;3
40897;407;197;2
40928;1496;81;2
40943;1496;115;2
40926;1496;155;3
40941;1496;187;2
40956;1497;12;3
40958;1497;13;3
40975;1497;55;3
40957;1497;73;3
40970;1497;100;3
40963;1497;155;3
40987;395;15;3
40990;395;24;3
40992;395;100;3
40997;395;110;3
41005;395;117;3
41020;1478;24;2
41023;1478;28;3
41036;1478;55;3
41012;1478;70;3
41018;1478;81;3
41027;1478;100;3
41033;1478;117;2
41045;393;77;1
41062;393;105;2
41042;393;141;1
41043;393;143;2
41078;392;12;2
41081;392;155;2
41096;392;185;2
41113;937;24;4
41127;937;55;4
41120;937;110;4
41106;937;197;4
41140;398;14;2
41143;398;22;2
41150;398;38;2
41157;398;55;2
41155;398;117;2
41154;398;187;3
41171;1473;19;3
41190;1473;62;3
41161;1473;70;3
41177;1473;103;3
41183;1473;105;3
41180;1473;111;4
41219;386;62;3
41196;386;73;3
41193;386;77;2
41207;386;111;2
41194;386;128;2
41244;1486;55;2
41240;1486;107;2
41236;1486;110;2
41243;1486;115;2
41224;1486;128;2
41242;1486;185;2
41261;391;13;2
41264;391;19;2
41258;391;77;3
41271;391;98;2
41273;391;107;2
41280;391;121;2
41254;391;141;3
41282;388;70;1
41284;388;77;2
41296;388;103;1
41300;388;110;2
41309;388;121;2
41281;388;137;1
41291;388;155;2
41322;440;13;3
41324;440;14;3
41337;440;55;3
41312;440;70;3
41323;440;73;3
41318;440;76;3
41319;440;78;3
41317;440;197;3
41355;442;24;3
41347;442;78;3
41354;442;93;2
41361;442;98;3
41369;442;121;3
41371;443;70;3
41376;443;78;3
41380;443;85;3
41386;443;93;3
41397;443;115;4
41396;443;185;3
41375;443;197;4
41409;922;15;3
41419;922;38;2
41430;922;62;2
41405;922;78;3
41418;922;100;3
41410;922;155;2
41435;446;12;3
41437;446;14;3
41438;446;19;4
41453;446;115;3
41464;447;77;2
41471;447;81;2
41494;919;15;3
41497;919;24;3
41503;919;38;3
41512;919;55;3
41501;919;89;3
41505;919;111;3
41492;919;128;3
41511;919;185;3
41533;1533;28;5
41526;1533;73;4
41530;1533;81;4
41538;1533;98;4
41523;1533;197;4
41557;1528;13;3
41558;1528;14;3
41561;1528;19;3
41565;1528;89;3
41551;1528;137;3
41552;1528;141;3
41590;913;76;3
41596;913;89;2
41600;913;100;3
41604;913;105;3
41581;913;137;3
41616;911;13;4
41636;911;55;4
41613;911;77;3
41620;911;81;3
41622;911;93;4
41632;911;111;3
41612;911;137;3
41649;1509;15;2
41653;1509;24;1
41654;1509;28;2
41641;1509;137;2
41683;1511;22;2
41676;1511;77;1
41685;1511;89;3
41671;1511;137;2
41675;1511;197;2
41716;428;38;3
41701;428;137;4
41723;428;187;3
41760;431;62;0
41739;431;85;3
41751;431;107;2
41755;431;117;3
41735;431;128;2
41756;431;185;1
41762;904;143;3
41802;903;19;1
41804;903;22;1
41818;903;62;2
41795;903;77;2
41813;903;117;2
41850;416;62;5
41826;416;77;5
41843;416;185;4
41880;1519;62;1
41857;1519;73;1
41872;1519;117;2
41888;1518;12;4
41892;1518;28;3
41897;1518;98;3
41883;1518;141;2
41915;900;12;0
41924;900;28;2
41922;900;93;2
41930;900;111;1
41911;900;137;0
41944;899;76;3
41955;899;93;2
41961;899;110;3
41966;899;117;3
41945;899;128;4
41953;899;155;3
41973;421;76;1
41985;421;98;1
41988;421;111;2
41980;421;155;1
41995;421;185;0
42026;1514;55;4
42003;1514;77;4
42009;1514;81;4
42015;1514;100;4
42018;1514;111;3
42008;1514;155;3
42024;1514;185;3
42038;478;14;2
42039;478;15;2
42052;478;38;2
42059;478;55;2
42032;478;70;2
42051;478;100;2
42058;478;117;4
42036;478;197;2
42078;1018;38;3
42061;1018;70;2
42070;1018;81;3
42079;1018;110;3
42108;1019;100;2
42119;1019;121;1
42093;1019;141;2
42112;1019;185;1
42149;1009;62;2
42128;1009;93;2
42136;1009;103;2
42139;1009;110;3
42171;1432;38;3
42180;1432;62;3
42151;1432;70;2
42156;1432;76;2
42162;1432;81;3
42176;1432;107;3
42173;1432;110;4
42154;1432;143;2
42157;1432;197;2
42194;1012;38;1
42182;1012;70;1
42189;1012;93;2
42201;1012;117;2
42184;1012;128;2
42228;1002;24;0
42219;1002;73;0
42211;1002;137;1
42224;1002;155;0
42236;1002;187;0
42244;459;12;1
42246;459;14;2
42248;459;15;1
42259;459;38;2
42245;459;73;2
42249;459;85;1
42265;459;117;1
42277;1413;14;1
42280;1413;19;1
42281;1413;22;2
42273;1413;76;1
42282;1413;93;2
42288;1413;103;1
42314;455;28;2
42329;455;62;2
42305;455;77;2
42312;455;89;2
42318;455;100;2
42320;455;111;2
42325;455;185;2
42304;455;197;2
42338;1416;15;4
42344;1416;38;4
42355;1416;55;4
42359;1416;62;4
42334;1416;76;4
42336;1416;78;4
42339;1416;85;4
42352;1416;105;3
42354;1416;115;4
42332;1416;143;4
42333;1416;197;3
42377;1423;38;4
42368;1423;76;4
42379;1423;110;4
42382;1423;117;4
42384;1423;185;4
42399;1457;13;3
42401;1457;15;3
42404;1457;24;2
42408;1457;103;2
42413;1457;105;3
42394;1457;197;3
42432;510;24;4
42438;510;103;3
42445;510;105;3
42441;510;110;2
42422;510;137;2
42464;990;19;2
42468;990;28;2
42477;990;55;2
42452;990;70;2
42460;990;73;2
42457;990;78;3
42462;990;85;3
42451;990;137;2
42495;504;13;3
42496;504;15;2
42500;504;38;2
42510;504;121;2
42490;504;197;2
42519;991;13;3
42520;991;15;4
42518;991;73;4
42515;991;78;3
42522;991;81;3
42521;991;85;3
42536;991;185;3
42553;1462;22;4
42542;1462;70;3
42558;1462;98;4
42564;1462;115;3
42547;1462;128;3
42541;1462;137;3
42562;1462;187;3
42579;497;13;3
42580;497;14;3
42582;497;15;3
42576;497;76;3
42596;497;115;3
42594;497;117;4
42611;1470;24;3
42616;1470;38;3
42628;1470;62;3
42617;1470;98;3
42629;1470;121;3
42601;1470;137;3
42610;1470;155;3
42641;493;24;2
42648;493;38;1
42655;493;55;1
42633;493;76;1
42636;493;85;2
42643;493;89;2
42666;492;15;3
42668;492;22;2
42670;492;28;3
42689;492;62;1
42678;492;107;2
42674;492;110;2
42661;492;143;2
42697;974;13;3
42700;974;19;3
42696;974;76;3
42698;974;85;3
42703;974;93;3
42718;974;117;3
42692;974;141;3
42695;974;143;4
42730;1444;14;3
42733;1444;19;2
42738;1444;28;3
42726;1444;78;4
42743;1444;100;4
42764;963;28;3
42760;963;73;2
42759;963;77;2
42767;963;100;4
42773;963;105;2
42770;963;110;3
42776;963;115;3
42774;963;117;2
42762;963;155;3
42790;1449;22;3
42782;1449;76;3
42786;1449;81;2
42794;1449;103;2
42784;1449;155;3
42823;1450;12;2
42821;1450;78;3
42825;1450;81;1
42830;1450;100;2
42829;1450;103;2
42833;1450;105;2
42819;1450;128;2
42811;1450;137;1
42817;1450;143;2
42818;1450;197;2
42852;960;81;2
42860;960;98;1
42844;960;143;3
42851;960;155;1
42896;967;55;4
42893;967;107;4
42895;967;115;4
42916;481;24;3
42927;481;55;4
42903;481;70;4
42910;481;85;4
42919;481;103;4
42924;481;105;3
42928;481;115;4
42926;481;117;3
42901;481;137;3
42913;481;155;3
42949;1455;38;3
42932;1455;70;2
42957;1455;117;2
42933;1455;141;2
